"Gene","logFC","logCPM","F","PValue","FDR"
"GENE065",6.31533466766671,12.6600686544667,6923.47942384684,2.68156576623474e-209,5.02793581169015e-209
"GENE005",-6.63870281011278,12.5684170368643,6769.31659138092,6.82250091033896e-208,1.24801845920835e-207
"GENE063",-7.8088904600384,12.4554384340775,6538.0204911487,1.00304899260759e-205,1.79115891537069e-205
"GENE006",5.29308781547783,12.4909879709326,5544.59572942433,1.69589434572388e-195,2.95795525416956e-195
"GENE001",5.72046447952942,12.0773693450507,3838.57325200012,5.24610331041463e-173,8.94222155184311e-173
"GENE008",-6.52113460115118,11.9403154522088,3698.02004391949,9.3601311419194e-171,1.56002185698657e-170
"GENE067",3.43645843807771,12.265717678761,3025.20861376882,9.522708625093e-159,1.55261553669995e-158
"GENE002",-4.17704972257803,11.4855485141604,1574.94464073098,2.09183009510259e-121,3.33802674750413e-121
"GENE069",3.54477723927636,11.474192550017,1253.33258739365,3.87073319114797e-109,6.04802061116871e-109
"GENE023",-1.18749175850844,8.33544539350811,42.9475439154727,2.44720782769895e-10,3.74572626688614e-10
"GENE071",2.2243493706595,9.83150887679276,23.7253742913661,0.00763186525408842,0.0114477978811326
"GENE007",-0.0593483174591684,13.5392704620259,4.54777773528055,0.033773283916674,0.0496665939951089
"GENE013",-0.0408245160776301,13.9508809642751,2.57422472242178,0.109669483843143,0.158177140158379
"GENE027",-0.0389455523672921,13.8733590750524,2.3411435263712,0.12705076519556,0.176459396104944
"GENE061",-0.0389455523672921,13.8733590750524,2.3411435263712,0.12705076519556,0.176459396104944
"GENE017",-0.0407985506788604,14.2651302509824,2.19469113337546,0.139536510415801,0.1819769601597
"GENE034",-0.0402954310394233,14.2026204191006,2.18148205801039,0.140728849190168,0.1819769601597
"GENE057",-0.0402954310394233,14.2026204191006,2.18148205801039,0.140728849190168,0.1819769601597
"GENE073",-0.0402954310394233,14.2026204191006,2.18148205801039,0.140728849190168,0.1819769601597
"GENE046",-0.0413132482307841,14.4705330031437,2.10883627117697,0.147495680481048,0.184940226602207
"GENE024",-0.0416258673065565,14.5226029517505,2.10407195237652,0.147952181281766,0.184940226602207
"GENE050",-0.0420224156464813,14.6964062172629,2.01778609592299,0.156504123856741,0.187607807920974
"GENE070",-0.0420224156464813,14.6964062172629,2.01778609592299,0.156504123856741,0.187607807920974
"GENE031",-0.0422535962010072,14.7397178833669,2.00721006216247,0.157590558653618,0.187607807920974
"GENE054",-0.0424877564839381,14.891632500626,1.91193366440969,0.167776991648946,0.192374652951431
"GENE038",-0.0426433310244454,14.9134359227439,1.90897299738927,0.168105432249055,0.192374652951431
"GENE042",-0.0426804590607812,14.9312944161146,1.89835271667555,0.16928969459726,0.192374652951431
"GENE066",-0.0429398550993544,15.063516436686,1.81795599259295,0.178573845915726,0.19989609617432
"GENE020",-0.0366132973200088,13.456159079291,1.58272716324279,0.209346596769314,0.230896981730862
"GENE004",-0.0383225667965679,12.9922684636643,1.15083945780392,0.284235664781663,0.308951809545286
"GENE010",-0.0366148806172704,12.8494999336144,0.975763239968794,0.324043054207092,0.347188986650456
"GENE048",-0.0322201181250325,12.9249136866426,0.799929519324609,0.371831417981905,0.392779666882294
"GENE064",-0.0316997031566341,12.8516933534037,0.737628725430719,0.391107247827475,0.40740338315362
"GENE015",-0.0348388322419189,12.0680591022119,0.406919396789221,0.524023843876356,0.538380661516804
"GENE029",-0.0266883828244559,12.4170220331059,0.360695643734293,0.548573585041565,0.555986741596181
"GENE040",-0.0206142835820831,12.0751795032835,0.143617190624161,0.704979263010893,0.704979263010893
